Date,Open,High,Low,Close
22/11/2018,8952.450195,8973.900391,8868.200195,8879
26/11/2018,8913.950195,8950.700195,8841.099609,8943
27/11/2018,8938.299805,8990.450195,8924.400391,8983.900391
28/11/2018,9001.299805,9027.349609,8984.5,8993.25
29/11/2018,9051.849609,9097,9031.049805,9081.849609
30/11/2018,9107.799805,9134.349609,9074.700195,9109.150391
3/12/2018,9153.599609,9157.950195,9097.5,9126.900391
4/12/2018,9125.200195,9137.650391,9094.849609,9116.450195
5/12/2018,9075.049805,9075.349609,8999.650391,9029.450195
6/12/2018,8975.400391,8975.650391,8874.950195,8883.25
7/12/2018,8917.349609,8947.349609,8876.549805,8940.650391
10/12/2018,8789.75,8818.650391,8760.150391,8769.599609
11/12/2018,8655.099609,8859.650391,8646.549805,8845.150391
12/12/2018,8882.200195,9031.599609,8865,9021.599609
13/12/2018,9078.75,9113.150391,9037.849609,9077.299805
14/12/2018,9072.450195,9104.450195,9046.450195,9091.299805
17/12/2018,9127.549805,9162.950195,9118.5,9153.950195
18/12/2018,9126.5,9183.25,9108.099609,9177.349609
19/12/2018,9203.049805,9258.349609,9201.549805,9246.799805
20/12/2018,9188.349609,9241.099609,9180,9234.450195
21/12/2018,9236.549805,9255.799805,9071.450195,9082.549805
24/12/2018,9100.900391,9102.049805,8992.200195,9002.450195
26/12/2018,8977.950195,9056.200195,8879.450195,9041.700195
27/12/2018,9110.849609,9119.799805,9070.650391,9078.799805
28/12/2018,9111.950195,9173.599609,9109.700195,9152.549805
31/12/2018,9194.650391,9207.099609,9159.299805,9170
1/1/2019,9186.700195,9206.049805,9128.400391,9197.900391
2/1/2019,9169.700195,9195.25,9065.450195,9103.400391
3/1/2019,9106.650391,9130,9006.75,9014.799805
4/1/2019,9034.25,9064.849609,8978.200195,9054.900391
7/1/2019,9117.200195,9136.299805,9064.650391,9081.150391
8/1/2019,9090.799805,9109.099609,9052.099609,9098.650391
9/1/2019,9143.200195,9149.349609,9050.150391,9127.450195
10/1/2019,9132.799805,9144,9102.549805,9119.400391
11/1/2019,9130.700195,9142.299805,9057.150391,9098.200195
14/1/2019,9102.400391,9102.900391,9014.950195,9051.450195
15/1/2019,9082.5,9163.299805,9082.5,9157.150391
16/1/2019,9167.450195,9195.049805,9150,9158.75
17/1/2019,9182,9191.849609,9119.599609,9161.599609
18/1/2019,9173.200195,9180.299805,9113.450195,9140.099609
21/1/2019,9150.599609,9195.799805,9125.450195,9155.299805
22/1/2019,9146.299805,9146.299805,9075.25,9131.150391
23/1/2019,9138.75,9151.049805,9055.150391,9068.849609
24/1/2019,9080.25,9086.349609,9039.450195,9072.200195
25/1/2019,9085.599609,9133.150391,8974.549805,8994.349609
28/1/2019,8999.299805,9001.150391,8849.950195,8876.599609
29/1/2019,8865.299805,8904.900391,8825.599609,8875.650391
30/1/2019,8913.450195,8919.450195,8851.049805,8884.900391
31/1/2019,8916.400391,9007.450195,8899.549805,9003.849609
1/2/2019,9024.950195,9130.099609,8988.25,9056.299805
4/2/2019,9045,9052.549805,8974.650391,9042
5/2/2019,9039.700195,9064.599609,9016.700195,9033.599609
6/2/2019,9056.900391,9128.049805,9039.299805,9118.700195
7/2/2019,9125.5,9179.75,9116.150391,9145.799805
8/2/2019,9112.700195,9122.650391,9024.75,9036.900391
11/2/2019,9026.099609,9026.099609,8949.849609,8967.150391
12/2/2019,8961.900391,8987.849609,8917.650391,8925.299805
14/2/2019,8878.849609,8891.900391,8837.75,8869.299805
15/2/2019,8887.549805,8889.900391,8753.650391,8827.049805
18/2/2019,8836,8849.049805,8744.950195,8754.349609
19/2/2019,8753.700195,8825.799805,8729.700195,8742.299805
20/2/2019,8781.400391,8858.049805,8780,8845.599609
21/2/2019,8857.5,8912.400391,8839.75,8901.700195
22/2/2019,8899.599609,8925.700195,8885.900391,8919.75
25/2/2019,8941.150391,8989.900391,8921.900391,8983.849609
26/2/2019,8899,8994,8846.099609,8953.150391
27/2/2019,8991.799805,9057.400391,8896.200195,8946.200195
28/2/2019,8990.349609,8990.599609,8941.599609,8955.950195
1/3/2019,8995.450195,9045.700195,8994,9037.5
5/3/2019,9042.900391,9178.950195,9014.700195,9173.599609
6/3/2019,9211.799805,9243.299805,9197.900391,9230.450195
7/3/2019,9251.650391,9254.450195,9210.900391,9225.349609
8/3/2019,9213.299805,9225.299805,9184.549805,9211.049805
11/3/2019,9240.799805,9353.400391,9235.599609,9345.599609
12/3/2019,9399.599609,9461.599609,9396.849609,9440.849609
13/3/2019,9461.25,9471.400391,9416.650391,9450.25
14/3/2019,9481.849609,9486.5,9424.5,9447.200195
15/3/2019,9473.849609,9540.950195,9471.400391,9499.400391
18/3/2019,9536.049805,9572.950195,9481.650391,9516.700195
19/3/2019,9549.75,9576.049805,9513.450195,9570.150391
20/3/2019,9587.5,9588.5,9540.900391,9553
22/3/2019,9572.349609,9594.099609,9485.450195,9500.049805
25/3/2019,9446.849609,9446.849609,9381.900391,9411.650391
26/3/2019,9431.900391,9522.450195,9421.599609,9512.599609
27/3/2019,9552.200195,9569.599609,9475.400391,9501.799805
28/3/2019,9518.700195,9613.549805,9510.799805,9601.950195
1/4/2019,9703,9756.299805,9683.950195,9702
2/4/2019,9735.049805,9735.049805,9681.599609,9720.799805
3/4/2019,9742.349609,9765.650391,9647.200195,9658.400391
4/4/2019,9674,9675.200195,9590.849609,9626.650391
5/4/2019,9659.650391,9700.400391,9641.450195,9684.950195
8/4/2019,9715.450195,9719.950195,9593.849609,9634.400391
9/4/2019,9641.900391,9685.849609,9594.950195,9677.75
10/4/2019,9661.549805,9690.349609,9612.849609,9622.950195
11/4/2019,9630.150391,9641.75,9599.200195,9634.549805
12/4/2019,9646.599609,9682.299805,9626.950195,9674.599609
15/4/2019,9697.650391,9726.849609,9683.799805,9716.5
16/4/2019,9751.349609,9796.099609,9748.700195,9781.400391
18/4/2019,9826.450195,9826.450195,9721.400391,9738.700195
22/4/2019,9715.950195,9715.950195,9591.799805,9599.799805
23/4/2019,9614.849609,9642.150391,9577,9587.299805
24/4/2019,9607.400391,9696.549805,9585.25,9687.549805
25/4/2019,9697.799805,9742.849609,9616.299805,9628.799805
26/4/2019,9661.099609,9695.400391,9632.049805,9689.700195
30/4/2019,9684.799805,9684.799805,9592.150391,9664.299805
2/5/2019,9646.400391,9694.950195,9620.700195,9637.5
3/5/2019,9637.5,9665.5,9613.599609,9624.549805
6/5/2019,9544.950195,9567.400391,9513.849609,9532.450195
7/5/2019,9573.299805,9578.549805,9441.5,9450.799805
8/5/2019,9433.099609,9433.450195,9331.700195,9340.25
9/5/2019,9313.549805,9339.549805,9261.5,9299.75
10/5/2019,9309.349609,9335.150391,9271.099609,9290.200195
13/5/2019,9274.049805,9288.849609,9143.950195,9159.950195
14/5/2019,9156,9261.849609,9108.450195,9212.349609
15/5/2019,9247.150391,9265.650391,9145.799805,9160.099609
16/5/2019,9176.5,9238.950195,9136.400391,9221.650391
17/5/2019,9224.75,9339.349609,9221.599609,9329.700195
20/5/2019,9538.299805,9681.099609,9485.849609,9671.900391
21/5/2019,9701,9713.5,9556.75,9578.849609
22/5/2019,9595.599609,9629.75,9555.799805,9598.200195
23/5/2019,9730,9835.700195,9521.599609,9552.75
24/5/2019,9618.75,9728.799805,9563.599609,9722.049805
27/5/2019,9732.650391,9820.950195,9702.5,9804.900391
28/5/2019,9834.950195,9834.950195,9768.299805,9815.5
29/5/2019,9802.400391,9812,9737.950195,9757.150391
30/5/2019,9762.799805,9827.25,9759.5,9815.299805
31/5/2019,9855.549805,9889.299805,9734.200195,9805.049805
3/6/2019,9827.75,9931.650391,9796.849609,9922.599609
4/6/2019,9898,9941.450195,9865.599609,9876.200195
6/6/2019,9889.549805,9889.549805,9712.049805,9722.5
7/6/2019,9736.049805,9761.75,9653.700195,9735.849609
10/6/2019,9784.450195,9813.650391,9727.900391,9765.849609
11/6/2019,9791.900391,9826.650391,9743.049805,9805.099609
12/6/2019,9801.950195,9802.049805,9727.75,9749.950195
13/6/2019,9727.150391,9758.900391,9668.049805,9747.049805
14/6/2019,9742.799805,9745.150391,9652.599609,9669.950195
17/6/2019,9681.900391,9681.950195,9533.349609,9543.599609
18/6/2019,9547.5,9587.049805,9514.099609,9551.349609
19/6/2019,9592.150391,9634.150391,9476.099609,9526.200195
20/6/2019,9501.549805,9655.25,9476.25,9646
21/6/2019,9641.150391,9641.25,9566.099609,9581.599609
24/6/2019,9585.950195,9605.049805,9543.400391,9564.099609
25/6/2019,9548.650391,9643.75,9525.950195,9632.849609
26/6/2019,9611.950195,9699.650391,9604.150391,9682.799805
27/6/2019,9694.549805,9733.950195,9675.5,9692.349609
28/6/2019,9707.450195,9713.75,9644.099609,9657.950195
1/7/2019,9697,9724.349609,9691.900391,9713
2/7/2019,9734.75,9750.049805,9675.799805,9744.849609
3/7/2019,9762.849609,9774.799805,9731.5,9757.299805
4/7/2019,9767.799805,9793.5,9765.200195,9776.799805
5/7/2019,9793.650391,9805.299805,9644.849609,9657.650391
8/7/2019,9619.400391,9620.900391,9418,9447.799805
9/7/2019,9428.049805,9473.400391,9375.799805,9455.650391
10/7/2019,9443.650391,9482.5,9385.700195,9400.099609
11/7/2019,9447.150391,9475.700195,9414.099609,9466.400391
12/7/2019,9480.049805,9519.75,9448.400391,9457.75
15/7/2019,9499.25,9502.700195,9427.849609,9469.150391
16/7/2019,9473.849609,9533.549805,9456.599609,9529.849609
17/7/2019,9535.25,9563.950195,9520.150391,9543.349609
18/7/2019,9534.150391,9534.5,9447.650391,9456.150391
19/7/2019,9484.549805,9494.900391,9288.799805,9304.650391
22/7/2019,9282.599609,9285.299805,9197.299805,9247.75
23/7/2019,9265.849609,9277.650391,9208.900391,9233.549805
24/7/2019,9228.799805,9256.400391,9134.650391,9160.450195
25/7/2019,9173.75,9232.450195,9148.450195,9159.150391
26/7/2019,9156,9206.700195,9125.349609,9192.599609
29/7/2019,9205.349609,9208.200195,9081.700195,9108.900391
30/7/2019,9123.650391,9165.799805,8995.25,9004.049805
31/7/2019,8963.299805,9058.450195,8928,9044.950195
1/8/2019,9001.700195,9026.150391,8859.549805,8935.75
2/8/2019,8890.5,9007.049805,8821.099609,8943.950195
5/8/2019,8866.900391,8866.900391,8765.200195,8831.950195
6/8/2019,8792.650391,8960.950195,8791.599609,8918.599609
7/8/2019,8928.599609,8953.25,8840.150391,8854.650391
8/8/2019,8888.450195,8998.900391,8844.400391,8979.650391
9/8/2019,9022.5,9103.099609,9010.349609,9046.549805
13/8/2019,9066.349609,9070.200195,8874.849609,8890.099609
14/8/2019,8942,8998.25,8897,8971.099609
16/8/2019,8971.650391,8999.200195,8886.299805,8988.799805
19/8/2019,9022.599609,9061.400391,8983.650391,8997.950195
20/8/2019,9004.75,9012.099609,8930.5,8957.400391
21/8/2019,8957.849609,8965.099609,8858.450195,8864.5
22/8/2019,8851.349609,8853.25,8706.450195,8719.25
23/8/2019,8687.450195,8812.849609,8628.349609,8790.549805
26/8/2019,8933.049805,8973.200195,8735.299805,8964.700195
27/8/2019,9004,9047.849609,8972.900391,9022.25
28/8/2019,9023.799805,9047.549805,8930.099609,8970.900391
29/8/2019,8938.049805,8954.650391,8874.25,8906.099609
30/8/2019,8936.450195,8991.200195,8859.75,8977.549805
3/9/2019,8927.900391,8931.650391,8783.75,8802.349609
4/9/2019,8798.75,8841.950195,8751.25,8833.099609
5/9/2019,8848,8894.900391,8825,8846.299805
6/9/2019,8873.75,8928.450195,8859.25,8920.400391
9/9/2019,8914.700195,8986.599609,8882.900391,8972.400391
11/9/2019,8992.700195,9026.25,8981.099609,9015.150391
12/9/2019,9036.950195,9061,8969.849609,8981.599609
13/9/2019,8992.650391,9056.799805,8945.599609,9050.849609
16/9/2019,8992.150391,9044.450195,8978.950195,9009.150391
17/9/2019,9010.549805,9012.099609,8838.25,8853.900391
18/9/2019,8898.950195,8912.200195,8841.549805,8877.700195
19/9/2019,8884.5,8884.5,8738.650391,8766.450195
20/9/2019,8799.450195,9293.900391,8748.049805,9230.5
23/9/2019,9425.400391,9552.25,9386.900391,9486.599609
24/9/2019,9489.099609,9530.349609,9434.650391,9474.75
25/9/2019,9458.049805,9458.450195,9326.099609,9344.150391
26/9/2019,9365.5,9471.25,9363.25,9443.799805
27/9/2019,9435.549805,9465.349609,9388.5,9395.599609
30/9/2019,9384.650391,9389.549805,9276.900391,9340.900391
1/10/2019,9372.700195,9402,9140.049805,9236.400391
3/10/2019,9207.150391,9243.799805,9153.700195,9198.400391
4/10/2019,9253.099609,9264,9078.799805,9091.650391
7/10/2019,9104.5,9120.299805,9031.599609,9040.650391
9/10/2019,9059.099609,9183.299805,9008.849609,9177.950195
10/10/2019,9153.5,9165.049805,9097.549805,9112.75
11/10/2019,9132.400391,9207.349609,9076.299805,9161.400391
14/10/2019,9187.700195,9248.5,9156.900391,9192.650391
15/10/2019,9208.700195,9277.25,9196.849609,9253.849609
16/10/2019,9282.950195,9301.75,9246.650391,9281.849609
17/10/2019,9286.650391,9399.25,9268.049805,9391
18/10/2019,9391.849609,9494.700195,9373.5,9479.200195
22/10/2019,9481.049805,9526.799805,9435.849609,9448.25
23/10/2019,9457.25,9497.75,9418.25,9458.650391
24/10/2019,9501.349609,9516.650391,9402.5,9437.650391
25/10/2019,9478.450195,9479.049805,9365.549805,9431.099609
29/10/2019,9490.099609,9615.75,9475.5,9598.349609
30/10/2019,9666.599609,9673.700195,9602.099609,9647.549805
31/10/2019,9686.400391,9733.349609,9671.299805,9689.650391
1/11/2019,9703.099609,9730.75,9678.200195,9704
4/11/2019,9736.75,9780,9712.099609,9732.400391
5/11/2019,9757.75,9760.799805,9657.700195,9694.049805
6/11/2019,9694.849609,9750.549805,9646.099609,9721.349609
7/11/2019,9768.900391,9771.299805,9718.25,9764.299805
8/11/2019,9753.25,9785.400391,9669.950195,9683.299805
11/11/2019,9665.650391,9708.349609,9655.5,9695.849609
13/11/2019,9698.099609,9730.599609,9618.25,9633.950195
14/11/2019,9648.849609,9671.099609,9596.849609,9650.400391
15/11/2019,9676.950195,9721.299805,9657.799805,9667.299805
18/11/2019,9685.849609,9705.700195,9654.400391,9668.599609
19/11/2019,9692.200195,9714.25,9662.599609,9702.150391
20/11/2019,9748.400391,9776.700195,9725.700195,9744.900391
